data_type,approaches,distribution,repetition,train_loss,val_loss,val_tn,val_fp,val_fn,val_tp,val_acc,val_bacc,val_prec,val_rec,val_f1,val_matthews_corrcoef
S,sst_uka,setting1,0,0.12988761067390442,0.22358372807502747,106,1,14,50,0.9122807017543859,0.8859521028037383,0.9803921568627451,0.78125,0.8695652173913043,0.8165251608938527
S,sst_umg,setting1,0,0.06642317771911621,0.35577937960624695,82,25,5,59,0.8245614035087719,0.8441150700934579,0.7023809523809523,0.921875,0.7972972972972973,0.6662178960289051
S,sst_ukk,setting1,0,0.10061123222112656,0.21952222287654877,101,6,12,52,0.8947368421052632,0.8782126168224299,0.896551724137931,0.8125,0.8524590163934426,0.7732050206832739
S,sst_ukl,setting1,0,0.19508513808250427,0.2678301930427551,98,9,4,60,0.9239766081871345,0.9266939252336448,0.8695652173913043,0.9375,0.9022556390977443,0.8417898796589818
S,sst_imise,setting1,0,0.16072838008403778,0.23606787621974945,104,3,6,58,0.9473684210526315,0.939106308411215,0.9508196721311475,0.90625,0.928,0.8871974560470782
S,sst_hsm,setting1,0,0.06771339476108551,0.23539109528064728,96,11,4,60,0.9122807017543859,0.9173481308411215,0.8450704225352113,0.9375,0.8888888888888888,0.8197495178901203
S,iil,setting1,0,0.12546856701374054,0.24540944397449493,96,11,1,63,0.9298245614035088,0.9407856308411215,0.8513513513513513,0.984375,0.9130434782608695,0.8610682443472155
S,Ciil,setting1,0,0.11603590101003647,0.22077366709709167,99,8,1,63,0.9473684210526315,0.9548043224299065,0.8873239436619719,0.984375,0.9333333333333333,0.8933204595762
S,sst_uka,setting1,1,0.12965506315231323,0.2240416258573532,105,2,14,50,0.9064327485380117,0.8812792056074766,0.9615384615384616,0.78125,0.8620689655172413,0.8021947938576122
S,sst_umg,setting1,1,0.06482963263988495,0.3379333019256592,84,23,1,63,0.8596491228070176,0.8847108644859814,0.7325581395348837,0.984375,0.84,0.7447107693276417
S,sst_ukk,setting1,1,0.09545111656188965,0.22587396204471588,101,6,12,52,0.8947368421052632,0.8782126168224299,0.896551724137931,0.8125,0.8524590163934426,0.7732050206832739
S,sst_ukl,setting1,1,0.204953134059906,0.2559053897857666,100,7,3,61,0.9415204678362573,0.9438522196261683,0.8970588235294118,0.953125,0.9242424242424242,0.8777628556809066
S,sst_imise,setting1,1,0.17220525443553925,0.24421145021915436,105,2,6,58,0.9532163742690059,0.9437792056074766,0.9666666666666667,0.90625,0.9354838709677419,0.8999983336124451
S,sst_hsm,setting1,1,0.07184544950723648,0.24290363490581512,95,12,4,60,0.9064327485380117,0.9126752336448598,0.8333333333333334,0.9375,0.8823529411764706,0.8089774795671997
S,iil,setting1,1,0.11829186975955963,0.2360721379518509,99,8,1,63,0.9473684210526315,0.9548043224299065,0.8873239436619719,0.984375,0.9333333333333333,0.8933204595762
S,Ciil,setting1,1,0.10908377170562744,0.2224983125925064,98,9,3,61,0.9298245614035088,0.9345064252336448,0.8714285714285714,0.953125,0.9104477611940298,0.8552604070986883
S,sst_uka,setting1,2,0.11472650617361069,0.20771923661231995,106,1,14,50,0.9122807017543859,0.8859521028037383,0.9803921568627451,0.78125,0.8695652173913043,0.8165251608938527
S,sst_umg,setting1,2,0.06437867879867554,0.3427934944629669,85,22,2,62,0.8596491228070176,0.881571261682243,0.7380952380952381,0.96875,0.8378378378378378,0.7387342933687796
S,sst_ukk,setting1,2,0.09739924222230911,0.21343229711055756,101,6,12,52,0.8947368421052632,0.8782126168224299,0.896551724137931,0.8125,0.8524590163934426,0.7732050206832739
S,sst_ukl,setting1,2,0.1981784850358963,0.25739750266075134,99,8,3,61,0.935672514619883,0.9391793224299065,0.8840579710144928,0.953125,0.9172932330827067,0.8664213083759028
S,sst_imise,setting1,2,0.20421528816223145,0.26347559690475464,104,3,6,58,0.9473684210526315,0.939106308411215,0.9508196721311475,0.90625,0.928,0.8871974560470782
S,sst_hsm,setting1,2,0.07697699218988419,0.24737180769443512,94,13,2,62,0.9122807017543859,0.9236273364485981,0.8266666666666667,0.96875,0.8920863309352518,0.8262844892910617
S,iil,setting1,2,0.12199852615594864,0.24708816409111023,98,9,1,63,0.9415204678362573,0.9501314252336448,0.875,0.984375,0.9264705882352942,0.8824037794642225
S,Ciil,setting1,2,0.11669871211051941,0.2370019257068634,97,10,2,62,0.9298245614035088,0.9376460280373832,0.8611111111111112,0.96875,0.9117647058823529,0.8579283461652149
S,sst_uka,setting1,3,0.12166521698236465,0.21787703037261963,105,2,14,50,0.9064327485380117,0.8812792056074766,0.9615384615384616,0.78125,0.8620689655172413,0.8021947938576122
S,sst_umg,setting1,3,0.06694716960191727,0.30848824977874756,87,20,2,62,0.8713450292397661,0.8909170560747663,0.7560975609756098,0.96875,0.8493150684931506,0.7573463932658505
S,sst_ukk,setting1,3,0.09016265720129013,0.21904300153255463,101,6,12,52,0.8947368421052632,0.8782126168224299,0.896551724137931,0.8125,0.8524590163934426,0.7732050206832739
S,sst_ukl,setting1,3,0.21442149579524994,0.25394055247306824,102,5,2,62,0.9590643274853801,0.9610105140186915,0.9253731343283582,0.96875,0.9465648854961832,0.9140472170602045
S,sst_imise,setting1,3,0.18371713161468506,0.24916709959506989,104,3,7,57,0.9415204678362573,0.931293808411215,0.95,0.890625,0.9193548387096774,0.8746775512748788
S,sst_hsm,setting1,3,0.07111448794603348,0.24495552480220795,96,11,4,60,0.9122807017543859,0.9173481308411215,0.8450704225352113,0.9375,0.8888888888888888,0.8197495178901203
S,iil,setting1,3,0.11685813218355179,0.23925547301769257,96,11,2,62,0.9239766081871345,0.9329731308411215,0.8493150684931506,0.96875,0.9051094890510949,0.8472241945699198
S,Ciil,setting1,3,0.11645758897066116,0.22265733778476715,99,8,2,62,0.9415204678362573,0.9469918224299065,0.8857142857142857,0.96875,0.9253731343283582,0.8798360296182439
S,sst_uka,setting2,0,0.13815465569496155,0.21759441494941711,101,6,11,53,0.9005847953216374,0.8860251168224299,0.8983050847457628,0.828125,0.8617886178861789,0.7859454741452199
S,sst_umg,setting2,0,0.17118874192237854,0.25515782833099365,95,12,7,57,0.8888888888888888,0.8892377336448598,0.8260869565217391,0.890625,0.8571428571428571,0.767895593508219
S,sst_ukk,setting2,0,0.3039436340332031,0.29025059938430786,97,10,4,60,0.9181286549707602,0.9220210280373832,0.8571428571428571,0.9375,0.8955223880597015,0.8306847845791326
S,sst_ukl,setting2,0,0.09118202328681946,0.2197955846786499,103,4,10,54,0.9181286549707602,0.9031834112149533,0.9310344827586207,0.84375,0.8852459016393442,0.8242544641337912
S,sst_imise,setting2,0,0.1551365852355957,0.202302947640419,104,3,10,54,0.9239766081871345,0.907856308411215,0.9473684210526315,0.84375,0.8925619834710744,0.8373927606052125
S,sst_hsm,setting2,0,0.10539436340332031,0.32051947712898254,84,23,1,63,0.8596491228070176,0.8847108644859814,0.7325581395348837,0.984375,0.84,0.7447107693276417
S,iil,setting2,0,0.16565515100955963,0.299007385969162,89,18,1,63,0.8888888888888888,0.9080753504672897,0.7777777777777778,0.984375,0.8689655172413793,0.7910218311672426
S,Ciil,setting2,0,0.1729358583688736,0.22571447491645813,98,9,3,61,0.9298245614035088,0.9345064252336448,0.8714285714285714,0.953125,0.9104477611940298,0.8552604070986883
S,sst_uka,setting2,1,0.14222989976406097,0.21255691349506378,101,6,10,54,0.9064327485380117,0.8938376168224299,0.9,0.84375,0.8709677419354839,0.7987152042621798
S,sst_umg,setting2,1,0.17179177701473236,0.23505903780460358,96,11,2,62,0.9239766081871345,0.9329731308411215,0.8493150684931506,0.96875,0.9051094890510949,0.8472241945699198
S,sst_ukk,setting2,1,0.3010852634906769,0.288966566324234,97,10,2,62,0.9298245614035088,0.9376460280373832,0.8611111111111112,0.96875,0.9117647058823529,0.8579283461652149
S,sst_ukl,setting2,1,0.09182373434305191,0.21990898251533508,102,5,9,55,0.9181286549707602,0.9063230140186915,0.9166666666666666,0.859375,0.8870967741935484,0.8240359865997461
S,sst_imise,setting2,1,0.1497119814157486,0.20554262399673462,104,3,10,54,0.9239766081871345,0.907856308411215,0.9473684210526315,0.84375,0.8925619834710744,0.8373927606052125
S,sst_hsm,setting2,1,0.10481515526771545,0.31188783049583435,87,20,1,63,0.8771929824561403,0.8987295560747663,0.7590361445783133,0.984375,0.8571428571428571,0.7721646550959779
S,iil,setting2,1,0.16925835609436035,0.29572075605392456,88,19,1,63,0.8830409356725146,0.9034024532710281,0.7682926829268293,0.984375,0.863013698630137,0.781535080835604
S,Ciil,setting2,1,0.18818308413028717,0.23581673204898834,95,12,4,60,0.9064327485380117,0.9126752336448598,0.8333333333333334,0.9375,0.8823529411764706,0.8089774795671997
S,sst_uka,setting2,2,0.12111318111419678,0.21052350103855133,101,6,12,52,0.8947368421052632,0.8782126168224299,0.896551724137931,0.8125,0.8524590163934426,0.7732050206832739
S,sst_umg,setting2,2,0.17211531102657318,0.24255789816379547,94,13,4,60,0.9005847953216374,0.9080023364485981,0.821917808219178,0.9375,0.8759124087591241,0.7983623607515534
S,sst_ukk,setting2,2,0.3016998767852783,0.2826877534389496,95,12,3,61,0.9122807017543859,0.9204877336448598,0.8356164383561644,0.953125,0.8905109489051095,0.8227932776607366
S,sst_ukl,setting2,2,0.08016042411327362,0.21447372436523438,102,5,10,54,0.9122807017543859,0.8985105140186915,0.9152542372881356,0.84375,0.8780487804878049,0.8113656890267845
S,sst_imise,setting2,2,0.15989340841770172,0.20823556184768677,105,2,8,56,0.9415204678362573,0.9281542056074766,0.9655172413793104,0.875,0.9180327868852459,0.8753039075843085
S,sst_hsm,setting2,2,0.10290795564651489,0.3204118013381958,84,23,1,63,0.8596491228070176,0.8847108644859814,0.7325581395348837,0.984375,0.84,0.7447107693276417
S,iil,setting2,2,0.19331565499305725,0.30259770154953003,89,18,1,63,0.8888888888888888,0.9080753504672897,0.7777777777777778,0.984375,0.8689655172413793,0.7910218311672426
S,Ciil,setting2,2,0.21164850890636444,0.24633941054344177,96,11,3,61,0.9181286549707602,0.9251606308411215,0.8472222222222222,0.953125,0.8970588235294118,0.8334529128662073
S,sst_uka,setting2,3,0.13665840029716492,0.22036361694335938,101,6,11,53,0.9005847953216374,0.8860251168224299,0.8983050847457628,0.828125,0.8617886178861789,0.7859454741452199
S,sst_umg,setting2,3,0.17553874850273132,0.23218867182731628,97,10,6,58,0.9064327485380117,0.9063960280373832,0.8529411764705882,0.90625,0.8787878787878788,0.8036894316038701
S,sst_ukk,setting2,3,0.3064976632595062,0.2883074879646301,96,11,2,62,0.9239766081871345,0.9329731308411215,0.8493150684931506,0.96875,0.9051094890510949,0.8472241945699198
S,sst_ukl,setting2,3,0.08537095785140991,0.2202388048171997,102,5,9,55,0.9181286549707602,0.9063230140186915,0.9166666666666666,0.859375,0.8870967741935484,0.8240359865997461
S,sst_imise,setting2,3,0.15412165224552155,0.20477284491062164,105,2,10,54,0.9298245614035088,0.9125292056074766,0.9642857142857143,0.84375,0.9,0.8507924715904475
S,sst_hsm,setting2,3,0.10527177155017853,0.3114449381828308,87,20,1,63,0.8771929824561403,0.8987295560747663,0.7590361445783133,0.984375,0.8571428571428571,0.7721646550959779
S,iil,setting2,3,0.16987651586532593,0.28578370809555054,90,17,1,63,0.8947368421052632,0.9127482476635513,0.7875,0.984375,0.875,0.8006291900821215
S,Ciil,setting2,3,0.19549183547496796,0.22940753400325775,98,9,2,62,0.935672514619883,0.9423189252336448,0.8732394366197183,0.96875,0.9185185185185185,0.8687968123475068
S,sst_uka,setting3,0,0.17105308175086975,0.24711757898330688,99,8,7,57,0.9122807017543859,0.9079293224299065,0.8769230769230769,0.890625,0.8837209302325582,0.8133681918450816
S,sst_umg,setting3,0,0.12571053206920624,0.23126430809497833,104,3,7,57,0.9415204678362573,0.931293808411215,0.95,0.890625,0.9193548387096774,0.8746775512748788
S,sst_ukk,setting3,0,0.29060208797454834,0.24252094328403473,103,4,2,62,0.9649122807017544,0.9656834112149533,0.9393939393939394,0.96875,0.9538461538461539,0.925840174066782
S,sst_ukl,setting3,0,0.08590333163738251,0.1950138658285141,104,3,8,56,0.935672514619883,0.923481308411215,0.9491525423728814,0.875,0.9105691056910569,0.8622061187899139
S,sst_imise,setting3,0,0.15756092965602875,0.26909592747688293,92,15,3,61,0.8947368421052632,0.9064690420560748,0.8026315789473685,0.953125,0.8714285714285714,0.7917184152622828
S,sst_hsm,setting3,0,0.052147675305604935,0.27882131934165955,88,19,1,63,0.8830409356725146,0.9034024532710281,0.7682926829268293,0.984375,0.863013698630137,0.781535080835604
S,iil,setting3,0,0.10100136697292328,0.28497207164764404,91,16,1,63,0.9005847953216374,0.9174211448598131,0.7974683544303798,0.984375,0.8811188811188811,0.8103616071096019
S,Ciil,setting3,0,0.10796356201171875,0.23473483324050903,97,10,1,63,0.935672514619883,0.9454585280373832,0.863013698630137,0.984375,0.9197080291970803,0.871655111479103
S,sst_uka,setting3,1,0.16235344111919403,0.23596912622451782,99,8,5,59,0.9239766081871345,0.9235543224299065,0.8805970149253731,0.921875,0.9007633587786259,0.8397826902385567
S,sst_umg,setting3,1,0.1219174861907959,0.23721835017204285,104,3,7,57,0.9415204678362573,0.931293808411215,0.95,0.890625,0.9193548387096774,0.8746775512748788
S,sst_ukk,setting3,1,0.29148975014686584,0.23793824017047882,105,2,2,62,0.9766081871345029,0.9750292056074766,0.96875,0.96875,0.96875,0.9500584112149533
S,sst_ukl,setting3,1,0.08540668338537216,0.20349466800689697,102,5,6,58,0.935672514619883,0.9297605140186915,0.9206349206349206,0.90625,0.9133858267716536,0.8622957179569795
S,sst_imise,setting3,1,0.15927967429161072,0.25824958086013794,97,10,2,62,0.9298245614035088,0.9376460280373832,0.8611111111111112,0.96875,0.9117647058823529,0.8579283461652149
S,sst_hsm,setting3,1,0.05480573698878288,0.2823515236377716,90,17,1,63,0.8947368421052632,0.9127482476635513,0.7875,0.984375,0.875,0.8006291900821215
S,iil,setting3,1,0.09439247846603394,0.27165934443473816,94,13,1,63,0.9181286549707602,0.9314398364485981,0.8289473684210527,0.984375,0.9,0.8403564066435835
S,Ciil,setting3,1,0.10281956940889359,0.23954708874225616,98,9,1,63,0.9415204678362573,0.9501314252336448,0.875,0.984375,0.9264705882352942,0.8824037794642225
S,sst_uka,setting3,2,0.13600344955921173,0.22642691433429718,99,8,7,57,0.9122807017543859,0.9079293224299065,0.8769230769230769,0.890625,0.8837209302325582,0.8133681918450816
S,sst_umg,setting3,2,0.11267475038766861,0.2475975900888443,103,4,7,57,0.935672514619883,0.9266209112149533,0.9344262295081968,0.890625,0.912,0.8619711898375587
S,sst_ukk,setting3,2,0.3133280575275421,0.24737194180488586,103,4,3,61,0.9590643274853801,0.9578709112149533,0.9384615384615385,0.953125,0.9457364341085271,0.9129464705674794
S,sst_ukl,setting3,2,0.08069454878568649,0.19346074759960175,104,3,8,56,0.935672514619883,0.923481308411215,0.9491525423728814,0.875,0.9105691056910569,0.8622061187899139
S,sst_imise,setting3,2,0.17702069878578186,0.26615574955940247,94,13,2,62,0.9122807017543859,0.9236273364485981,0.8266666666666667,0.96875,0.8920863309352518,0.8262844892910617
S,sst_hsm,setting3,2,0.05316426232457161,0.283158540725708,89,18,1,63,0.8888888888888888,0.9080753504672897,0.7777777777777778,0.984375,0.8689655172413793,0.7910218311672426
S,iil,setting3,2,0.10235612839460373,0.2771078050136566,90,17,1,63,0.8947368421052632,0.9127482476635513,0.7875,0.984375,0.875,0.8006291900821215
S,Ciil,setting3,2,0.10602579265832901,0.25514286756515503,97,10,1,63,0.935672514619883,0.9454585280373832,0.863013698630137,0.984375,0.9197080291970803,0.871655111479103
S,sst_uka,setting3,3,0.16226771473884583,0.23670518398284912,98,9,7,57,0.9064327485380117,0.9032564252336448,0.8636363636363636,0.890625,0.8769230769230769,0.8017270745329002
S,sst_umg,setting3,3,0.12643541395664215,0.22543486952781677,102,5,9,55,0.9181286549707602,0.9063230140186915,0.9166666666666666,0.859375,0.8870967741935484,0.8240359865997461
S,sst_ukk,setting3,3,0.29947277903556824,0.25186488032341003,104,3,2,62,0.9707602339181286,0.970356308411215,0.9538461538461539,0.96875,0.9612403100775194,0.9378410402480787
S,sst_ukl,setting3,3,0.08831621706485748,0.21173979341983795,101,6,8,56,0.9181286549707602,0.9094626168224299,0.9032258064516129,0.875,0.8888888888888888,0.8243602369584817
S,sst_imise,setting3,3,0.17688557505607605,0.2694239020347595,94,13,1,63,0.9181286549707602,0.9314398364485981,0.8289473684210527,0.984375,0.9,0.8403564066435835
S,sst_hsm,setting3,3,0.05231018364429474,0.2770385444164276,88,19,1,63,0.8830409356725146,0.9034024532710281,0.7682926829268293,0.984375,0.863013698630137,0.781535080835604
S,iil,setting3,3,0.09289395809173584,0.278605580329895,90,17,1,63,0.8947368421052632,0.9127482476635513,0.7875,0.984375,0.875,0.8006291900821215
S,Ciil,setting3,3,0.1054966077208519,0.23224708437919617,98,9,2,62,0.935672514619883,0.9423189252336448,0.8732394366197183,0.96875,0.9185185185185185,0.8687968123475068
